id,image,lawyer_id
100,https://avocatalgerien.com/wp-content/uploads/2014/12/Benbattouche-230x230.jpg,100
101,https://avocatalgerien.com/wp-content/uploads/2014/12/avocat004-230x230.jpg,101
102,https://avocatalgerien.com/wp-content/uploads/2014/12/avocat003-230x230.jpg,102
103,https://avocatalgerien.com/wp-content/uploads/2014/12/20141010_115537-230x230.jpg,103
104,https://avocatalgerien.com/wp-content/uploads/2014/12/avocat002-230x230.jpg,104
105,https://avocatalgerien.com/wp-content/uploads/2014/12/avocat001-230x230.jpg,105
106,https://avocatalgerien.com/wp-content/uploads/2014/12/avocat00-230x230.jpg,106
107,https://avocatalgerien.com/wp-content/uploads/2014/12/avocat005-230x230.jpg,107
108,https://avocatalgerien.com/wp-content/uploads/2014/12/avocat007-230x230.jpg,108
109,https://avocatalgerien.com/wp-content/uploads/2014/12/avocat006-230x230.jpg,109
110,https://avocatalgerien.com/wp-content/uploads/2015/01/avocate-1-230x230.jpg,110
111,https://avocatalgerien.com/wp-content/uploads/2015/01/avocat001-230x230.jpg,111
112,https://avocatalgerien.com/wp-content/uploads/2015/01/avocat002-230x230.jpg,112
113,https://avocatalgerien.com/wp-content/uploads/2015/01/avocat004-230x230.jpg,113
114,https://avocatalgerien.com/wp-content/uploads/2015/01/avocate-2-230x230.jpg,114
115,https://avocatalgerien.com/wp-content/uploads/2015/01/avocat005-230x230.jpg,115
116,https://avocatalgerien.com/wp-content/uploads/2015/01/Sans-titre2-230x230.png,116
117,https://avocatalgerien.com/wp-content/uploads/2015/01/avocate-230x230.jpg,117
118,https://avocatalgerien.com/wp-content/uploads/2015/02/avocat00-230x230.jpg,118
119,https://avocatalgerien.com/wp-content/uploads/2015/02/IMG_0909-3-230x230.jpg,119
120,https://avocatalgerien.com/wp-content/uploads/2015/02/avocate.02-230x151.jpg,120
121,https://avocatalgerien.com/wp-content/uploads/2015/03/avocate.02-230x151.jpg,121
